[2026-07-07 05:45:33]   [1] 1000 loss=3.1809 ppl=24.1 lr=9.99e-05 | 47119 tok/s (avg 19054) ETA n/a | GPU 2.7/82.7GB | gtok=65601536
[2026-07-07 05:46:46]   [1] 1050 loss=3.4824 ppl=32.5 lr=9.99e-05 | 44759 tok/s (avg 19589) ETA n/a | GPU 2.7/82.7GB | gtok=68878336
[2026-07-07 05:47:56]   [1] 1100 loss=3.3950 ppl=29.8 lr=9.99e-05 | 47224 tok/s (avg 20124) ETA n/a | GPU 2.7/82.7GB | gtok=72155136
[2026-07-07 05:49:05]   [1] 1150 loss=3.3480 ppl=28.4 lr=9.99e-05 | 47149 tok/s (avg 20638) ETA n/a | GPU 2.7/82.7GB | gtok=75431936
[2026-07-07 05:50:15]   [1] 1200 loss=3.3852 ppl=29.5 lr=9.99e-05 | 47147 tok/s (avg 21133) ETA n/a | GPU 2.7/82.7GB | gtok=78708736
[2026-07-07 05:51:24]   [1] 1250 loss=3.4273 ppl=30.8 lr=9.99e-05 | 47201 tok/s (avg 21610) ETA n/a | GPU 2.7/82.7GB | gtok=81985536
[2026-07-07 05:52:34]   [1] 1300 loss=3.3633 ppl=28.9 lr=9.98e-05 | 47157 tok/s (avg 22069) ETA n/a | GPU 2.7/82.7GB | gtok=85262336
[2026-07-07 05:53:43]   [1] 1350 loss=3.2634 ppl=26.1 lr=9.98e-05 | 47156 tok/s (avg 22512) ETA n/a | GPU 2.7/82.7GB | gtok=88539136
[2026-07-07 05:54:53]   [1] 1400 loss=3.3619 ppl=28.8 lr=9.98e-05 | 47167 tok/s (avg 22940) ETA n/a | GPU 2.7/82.7GB | gtok=91815936
[2026-07-07 05:56:02]   [1] 1450 loss=3.2499 ppl=25.8 lr=9.98e-05 | 47106 tok/s (avg 23353) ETA n/a | GPU 2.7/82.7GB | gtok=95092736
[2026-07-07 05:57:12]   [1] 1500 loss=3.1932 ppl=24.4 lr=9.97e-05 | 47132 tok/s (avg 23752) ETA n/a | GPU 2.7/82.7GB | gtok=98369536
[2026-07-07 05:58:21]   [1] 1550 loss=3.4228 ppl=30.7 lr=9.97e-05 | 47082 tok/s (avg 24138) ETA n/a | GPU 2.7/82.7GB | gtok=101646336
[2026-07-07 05:59:31]   [1] 1600 loss=3.2531 ppl=25.9 lr=9.97e-05 | 47017 tok/s (avg 24510) ETA n/a | GPU 2.7/82.7GB | gtok=104923136
[2026-07-07 06:00:40]   [1] 1650 loss=3.2715 ppl=26.4 lr=9.96e-05 | 47083 tok/s (avg 24872) ETA n/a | GPU 2.7/82.7GB | gtok=108199936
[2026-07-07 06:01:50]   [1] 1700 loss=3.4133 ppl=30.4 lr=9.96e-05 | 47117 tok/s (avg 25222) ETA n/a | GPU 2.7/82.7GB | gtok=111476736
[2026-07-07 06:03:03]   [1] 1750 loss=3.3789 ppl=29.3 lr=9.96e-05 | 44669 tok/s (avg 25539) ETA n/a | GPU 2.7/82.7GB | gtok=114753536
[2026-07-07 06:04:13]   [1] 1800 loss=3.3673 ppl=29.0 lr=9.96e-05 | 47089 tok/s (avg 25868) ETA n/a | GPU 2.7/82.7GB | gtok=118030336
[2026-07-07 06:05:23]   [1] 1850 loss=3.1788 ppl=24.0 lr=9.95e-05 | 47111 tok/s (avg 26187) ETA n/a | GPU 2.7/82.7GB | gtok=121307136
[2026-07-07 06:06:32]   [1] 1900 loss=3.1671 ppl=23.7 lr=9.95e-05 | 47115 tok/s (avg 26496) ETA n/a | GPU 2.7/82.7GB | gtok=124583936
[2026-07-07 06:07:42]   [1] 1950 loss=3.3217 ppl=27.7 lr=9.94e-05 | 47113 tok/s (avg 26797) ETA n/a | GPU 2.7/82.7GB | gtok=127860736
[2026-07-07 06:08:51]   [1] 2000 loss=3.3586 ppl=28.7 lr=9.94e-05 | 47187 tok/s (avg 27089) ETA n/a | GPU 2.7/82.7GB | gtok=131137536
[2026-07-07 06:10:01]   [1] 2050 loss=3.4447 ppl=31.3 lr=9.94e-05 | 47190 tok/s (avg 27374) ETA n/a | GPU 2.7/82.7GB | gtok=134414336
[2026-07-07 06:11:10]   [1] 2100 loss=3.2457 ppl=25.7 lr=9.93e-05 | 47121 tok/s (avg 27649) ETA n/a | GPU 2.7/82.7GB | gtok=137691136
[2026-07-07 06:12:20]   [1] 2150 loss=3.2339 ppl=25.4 lr=9.93e-05 | 47159 tok/s (avg 27918) ETA n/a | GPU 2.7/82.7GB | gtok=140967936
[2026-07-07 06:13:29]   [1] 2200 loss=3.4126 ppl=30.3 lr=9.92e-05 | 47115 tok/s (avg 28179) ETA n/a | GPU 2.7/82.7GB | gtok=144244736
[2026-07-07 06:14:39]   [1] 2250 loss=3.3040 ppl=27.2 lr=9.92e-05 | 47112 tok/s (avg 28432) ETA n/a | GPU 2.7/82.7GB | gtok=147521536
[2026-07-07 06:15:48]   [1] 2300 loss=3.0271 ppl=20.6 lr=9.91e-05 | 47123 tok/s (avg 28680) ETA n/a | GPU 2.7/82.7GB | gtok=150798336
[2026-07-07 06:16:58]   [1] 2350 loss=3.1127 ppl=22.5 lr=9.91e-05 | 47089 tok/s (avg 28920) ETA n/a | GPU 2.7/82.7GB | gtok=154075136
[2026-07-07 06:18:07]   [1] 2400 loss=3.3564 ppl=28.7 lr=9.90e-05 | 47099 tok/s (avg 29154) ETA n/a | GPU 2.7/82.7GB | gtok=157351936
[2026-07-07 06:19:21]   [1] 2450 loss=3.1881 ppl=24.2 lr=9.90e-05 | 44643 tok/s (avg 29362) ETA n/a | GPU 2.7/82.7GB | gtok=160628736
[2026-07-07 06:20:30]   [1] 2500 loss=3.1131 ppl=22.5 lr=9.89e-05 | 47109 tok/s (avg 29585) ETA n/a | GPU 2.7/82.7GB | gtok=163905536
[2026-07-07 06:21:40]   [1] 2550 loss=3.1597 ppl=23.6 lr=9.89e-05 | 47121 tok/s (avg 29802) ETA n/a | GPU 2.7/82.7GB | gtok=167182336
[2026-07-07 06:22:49]   [1] 2600 loss=3.4427 ppl=31.3 lr=9.88e-05 | 47103 tok/s (avg 30014) ETA n/a | GPU 2.7/82.7GB | gtok=170459136
[2026-07-07 06:23:59]   [1] 2650 loss=3.0901 ppl=22.0 lr=9.88e-05 | 47091 tok/s (avg 30221) ETA n/a | GPU 2.7/82.7GB | gtok=173735936
[2026-07-07 06:25:09]   [1] 2700 loss=3.3001 ppl=27.1 lr=9.87e-05 | 47114 tok/s (avg 30423) ETA n/a | GPU 2.7/82.7GB | gtok=177012736
[2026-07-07 06:26:18]   [1] 2750 loss=3.4407 ppl=31.2 lr=9.87e-05 | 47141 tok/s (avg 30620) ETA n/a | GPU 2.7/82.7GB | gtok=180289536
[2026-07-07 06:27:28]   [1] 2800 loss=3.3740 ppl=29.2 lr=9.86e-05 | 47081 tok/s (avg 30813) ETA n/a | GPU 2.7/82.7GB | gtok=183566336
