[2026-08-22 16:14:14] Wall clock start: 2026-08-22 16:14:14
[2026-08-22 16:14:14] ============================================================
[2026-08-22 16:14:14]   V11: PAM with new memory dynamics
[2026-08-22 16:14:14]   Preset: v13_e3_k3_selective | Stage: lm | Dataset: pretrain_mix
[2026-08-22 16:14:14] ============================================================

[2026-08-22 16:14:14] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': True, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'delta', 'delta_erase_gate': True, 'n_states': 3, 'delta_chunk': 128, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 1.0, 'gate_surprisal_sign': 1.0, 'vault_state': True, 'vault_state_idx': 0, 'write_phase_address': True}
[2026-08-22 16:14:14] Memory dynamics: decay_mode=head, write_mode=delta, n_states=3, chunk_size=256
[2026-08-22 16:14:14] Batch size: 18, Epochs: 10, LR: 0.0003
[2026-08-22 16:14:14] Token budget: 500,000,000

[2026-08-22 16:14:14] Loading pretrain_mix (seq_len=2048)...
[2026-08-22 16:14:16] Streaming pretrain blend: sources=['dclm', 'fineweb', 'smoltalk2_mid', 'recall', 'reason'] weights=[70.0, 20.0, 5.0, 5.0, 5.0] edu>=3 budget=500000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'dclm': 0, 'fineweb': 0, 'smoltalk2_mid': 0, 'recall': 0, 'reason': 0}
[2026-08-22 16:14:16] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-08-22 16:14:17] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-08-22 16:14:17] Val chunks: 121
[2026-08-22 16:14:17] Val: in-distro holdout (14 batches), WikiText secondary (7 batches)
[2026-08-22 16:14:17] Train batches: streaming, Val batches: 14

[2026-08-22 16:14:18] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61724512, 'norms': 768, 'lm_head': 296064, 'total': 100621792}
[2026-08-22 16:14:18] Total: 100,621,792 (100.6M)
[2026-08-22 16:14:18] Param groups: 260 tensors (100,569,856) with wd, 229 tensors (51,936) without
[2026-08-22 16:14:18] fused_ce enabled (chunked linear+CE; logits never materialized)

[2026-08-22 16:14:19] Training on cuda
[2026-08-22 16:14:19] Parameters: {'embedding (tied)': 38600448, 'blocks': 61724512, 'norms': 768, 'lm_head': 296064, 'total': 100621792}
[2026-08-22 16:14:19] Total: 100,621,792 (100.6M)
[2026-08-22 16:14:19] Epochs: 1..9999, Batches/epoch: stream
[2026-08-22 16:14:19] Periodic checkpoint: every 5000 steps -> latest.pt


[2026-08-22 16:14:19] ============================================================
[2026-08-22 16:14:19] Epoch 1/9999
[2026-08-22 16:14:19] ============================================================
[2026-08-22 16:18:09]   [1] 0 loss=10.9119 ppl=54826.7 lr=1.50e-07 | 160 tok/s (avg 160) ETA n/a | GPU 2.9/15.5GB | gtok=36864
[2026-08-22 17:22:55]   [1] 2200 loss=8.2569 ppl=3854.3 lr=3.00e-04 | 21488 tok/s (avg 19710) ETA n/a | GPU 2.9/15.8GB | gtok=81137664
[2026-08-22 17:24:21]   [1] 2250 loss=8.1908 ppl=3607.4 lr=3.00e-04 | 21478 tok/s (avg 19747) ETA n/a | GPU 2.9/15.8GB | gtok=82980864
[2026-08-22 17:25:47]   [1] 2300 loss=8.2701 ppl=3905.4 lr=3.00e-04 | 21491 tok/s (avg 19781) ETA n/a | GPU 2.9/15.8GB | gtok=84824064
[2026-08-22 17:27:13]   [1] 2350 loss=8.0997 ppl=3293.4 lr=3.00e-04 | 21443 tok/s (avg 19814) ETA n/a | GPU 2.9/15.8GB | gtok=86667264
[2026-08-22 17:28:39]   [1] 2400 loss=8.2774 ppl=3934.1 lr=2.99e-04 | 21499 tok/s (avg 19847) ETA n/a | GPU 2.9/15.8GB | gtok=88510464
[2026-08-22 17:30:04]   [1] 2450 loss=8.0194 ppl=3039.2 lr=2.99e-04 | 21494 tok/s (avg 19878) ETA n/a | GPU 2.9/15.8GB | gtok=90353664
[2026-08-22 17:31:30]   [1] 2500 loss=8.2555 ppl=3848.7 lr=2.99e-04 | 21506 tok/s (avg 19908) ETA n/a | GPU 2.9/15.8GB | gtok=92196864
[2026-08-22 17:32:56]   [1] 2550 loss=8.2658 ppl=3888.7 lr=2.99e-04 | 21473 tok/s (avg 19936) ETA n/a | GPU 2.9/15.8GB | gtok=94040064
[2026-08-22 17:34:22]   [1] 2600 loss=8.2419 ppl=3796.8 lr=2.99e-04 | 21479 tok/s (avg 19964) ETA n/a | GPU 2.9/15.8GB | gtok=95883264
[2026-08-22 17:35:47]   [1] 2650 loss=8.0298 ppl=3071.1 lr=2.98e-04 | 21485 tok/s (avg 19990) ETA n/a | GPU 2.9/15.8GB | gtok=97726464
[2026-08-22 17:37:13]   [1] 2700 loss=7.4950 ppl=1799.1 lr=2.98e-04 | 21501 tok/s (avg 20017) ETA n/a | GPU 2.9/15.8GB | gtok=99569664
[2026-08-22 17:38:39]   [1] 2750 loss=8.1664 ppl=3520.6 lr=2.98e-04 | 21501 tok/s (avg 20042) ETA n/a | GPU 2.9/15.8GB | gtok=101412864
[2026-08-22 17:40:05]   [1] 2800 loss=7.9780 ppl=2916.2 lr=2.97e-04 | 21418 tok/s (avg 20065) ETA n/a | GPU 2.9/15.8GB | gtok=103256064
[2026-08-22 17:41:31]   [1] 2850 loss=7.6378 ppl=2075.2 lr=2.97e-04 | 21477 tok/s (avg 20088) ETA n/a | GPU 2.9/15.8GB | gtok=105099264
[2026-08-22 17:42:57]   [1] 2900 loss=8.0490 ppl=3130.7 lr=2.97e-04 | 21435 tok/s (avg 20110) ETA n/a | GPU 2.9/15.8GB | gtok=106942464
[2026-08-22 17:44:23]   [1] 2950 loss=7.8425 ppl=2546.5 lr=2.96e-04 | 21455 tok/s (avg 20131) ETA n/a | GPU 2.9/15.8GB | gtok=108785664
[2026-08-22 17:45:48]   [1] 3000 loss=7.9065 ppl=2714.9 lr=2.96e-04 | 21488 tok/s (avg 20152) ETA n/a | GPU 2.9/15.8GB | gtok=110628864
[2026-08-22 17:47:14]   [1] 3050 loss=7.9182 ppl=2746.9 lr=2.96e-04 | 21486 tok/s (avg 20173) ETA n/a | GPU 2.9/15.8GB | gtok=112472064
[2026-08-22 17:48:40]   [1] 3100 loss=8.0060 ppl=2998.8 lr=2.95e-04 | 21459 tok/s (avg 20192) ETA n/a | GPU 2.9/15.8GB | gtok=114315264
[2026-08-22 17:50:06]   [1] 3150 loss=7.3335 ppl=1530.7 lr=2.95e-04 | 21470 tok/s (avg 20211) ETA n/a | GPU 2.9/15.8GB | gtok=116158464

[2026-08-22 17:50:46] Signal 15 received — saving latest.pt at next batch boundary...
[2026-08-22 17:50:47]   Shutdown: saving latest.pt @ step 3175, 117,043,200 tok
[2026-08-22 17:50:48] Saved checkpoint: checkpoints_v13/100m_realdat_500m_fresh/latest.pt

[2026-08-22 17:50:48] Training stopped by signal (latest.pt saved).

[2026-08-22 17:50:48] Wall clock end: 2026-08-22 17:50:48
